mode: set
dungeoneer/levels/door_density.go:10.51,17.2 1 1
dungeoneer/levels/generate64.go:1257.69,1259.50 2 1
dungeoneer/levels/generate64.go:1259.50,1260.13 1 0
dungeoneer/levels/generate64.go:1262.4,1262.50 1 1
dungeoneer/levels/generate64.go:1262.50,1263.13 1 1
dungeoneer/levels/generate64.go:1265.4,1266.52 2 1
dungeoneer/levels/generate64.go:1269.2,1269.13 1 1
dungeoneer/levels/generate64.go:1272.47,1273.68 1 1
dungeoneer/levels/generate64.go:1273.68,1275.49 2 1
dungeoneer/levels/generate64.go:1275.49,1276.12 1 0
dungeoneer/levels/generate64.go:1278.3,1278.44 1 1
dungeoneer/levels/generate64.go:1278.44,1280.4 1 0
dungeoneer/levels/generate64.go:1282.2,1282.14 1 1
dungeoneer/levels/generate64.go:1285.59,1286.36 1 1
dungeoneer/levels/generate64.go:1286.36,1287.37 1 1
dungeoneer/levels/generate64.go:1287.37,1288.30 1 1
dungeoneer/levels/generate64.go:1288.30,1289.13 1 1
dungeoneer/levels/generate64.go:1291.4,1292.50 2 1
dungeoneer/levels/generate64.go:1292.50,1293.13 1 0
dungeoneer/levels/generate64.go:1295.4,1295.45 1 1
dungeoneer/levels/generate64.go:1295.45,1297.5 1 0
dungeoneer/levels/generate64.go:1300.2,1300.14 1 1
dungeoneer/levels/generate64.go:1303.90,1306.38 3 1
dungeoneer/levels/generate64.go:1306.38,1307.42 1 1
dungeoneer/levels/generate64.go:1307.42,1309.15 2 1
dungeoneer/levels/generate64.go:1309.15,1310.13 1 1
dungeoneer/levels/generate64.go:1312.4,1313.17 2 1
dungeoneer/levels/generate64.go:1316.2,1317.36 2 1
dungeoneer/levels/generate64.go:1317.36,1318.16 1 1
dungeoneer/levels/generate64.go:1318.16,1319.12 1 0
dungeoneer/levels/generate64.go:1321.3,1321.70 1 1
dungeoneer/levels/generate64.go:1323.2,1323.18 1 1
dungeoneer/levels/generate64.go:1326.47,1328.22 2 1
dungeoneer/levels/generate64.go:1328.22,1331.3 2 1
dungeoneer/levels/generate64.go:1331.8,1334.3 2 1
dungeoneer/levels/generate64.go:1335.2,1335.14 1 1
dungeoneer/levels/generate64.go:1338.47,1339.44 1 1
dungeoneer/levels/generate64.go:1339.44,1341.3 1 0
dungeoneer/levels/generate64.go:1342.2,1342.31 1 1
dungeoneer/levels/generate64.go:1342.31,1344.3 1 1
dungeoneer/levels/generate64.go:1345.2,1345.10 1 1
dungeoneer/levels/generate64.go:1348.101,1350.15 2 1
dungeoneer/levels/generate64.go:1350.15,1352.14 2 1
dungeoneer/levels/generate64.go:1352.14,1355.4 2 1
dungeoneer/levels/generate64.go:1357.2,1357.15 1 1
dungeoneer/levels/generate64.go:1357.15,1359.14 2 1
dungeoneer/levels/generate64.go:1359.14,1362.4 2 1
dungeoneer/levels/generate64.go:1364.2,1364.19 1 1
dungeoneer/levels/generate64.go:1364.19,1366.3 1 0
dungeoneer/levels/generate64.go:1367.2,1367.13 1 1
dungeoneer/levels/generate64.go:1370.60,1372.33 2 1
dungeoneer/levels/generate64.go:1372.33,1374.3 1 0
dungeoneer/levels/generate64.go:1376.2,1381.24 5 1
dungeoneer/levels/generate64.go:1381.24,1383.3 1 1
dungeoneer/levels/generate64.go:1384.2,1384.30 1 1
dungeoneer/levels/generate64.go:1384.30,1386.17 2 0
dungeoneer/levels/generate64.go:1386.17,1388.4 1 0
dungeoneer/levels/generate64.go:1391.2,1394.21 4 1
dungeoneer/levels/generate64.go:1394.21,1396.3 1 0
dungeoneer/levels/generate64.go:1397.2,1397.20 1 1
dungeoneer/levels/generate64.go:1397.20,1399.3 1 0
dungeoneer/levels/generate64.go:1401.2,1425.38 13 1
dungeoneer/levels/generate64.go:1425.38,1426.29 1 1
dungeoneer/levels/generate64.go:1426.29,1428.12 2 1
dungeoneer/levels/generate64.go:1430.3,1432.16 3 1
dungeoneer/levels/generate64.go:1432.16,1435.4 2 1
dungeoneer/levels/generate64.go:1435.9,1438.4 2 1
dungeoneer/levels/generate64.go:1439.3,1441.31 3 1
dungeoneer/levels/generate64.go:1441.31,1443.12 2 0
dungeoneer/levels/generate64.go:1445.3,1446.15 2 1
dungeoneer/levels/generate64.go:1446.15,1448.4 1 0
dungeoneer/levels/generate64.go:1449.3,1458.5 4 1
dungeoneer/levels/generate64.go:1461.2,1462.33 2 1
dungeoneer/levels/generate64.go:1462.33,1464.33 2 1
dungeoneer/levels/generate64.go:1464.33,1465.33 1 1
dungeoneer/levels/generate64.go:1465.33,1467.13 2 1
dungeoneer/levels/generate64.go:1469.4,1469.34 1 1
dungeoneer/levels/generate64.go:1469.34,1470.40 1 1
dungeoneer/levels/generate64.go:1470.40,1472.14 2 0
dungeoneer/levels/generate64.go:1474.5,1474.44 1 1
dungeoneer/levels/generate64.go:1474.44,1476.14 2 0
dungeoneer/levels/generate64.go:1478.5,1478.40 1 1
dungeoneer/levels/generate64.go:1478.40,1480.14 2 0
dungeoneer/levels/generate64.go:1482.5,1482.41 1 1
dungeoneer/levels/generate64.go:1482.41,1483.102 1 1
dungeoneer/levels/generate64.go:1483.102,1485.7 1 0
dungeoneer/levels/generate64.go:1489.3,1489.37 1 1
dungeoneer/levels/generate64.go:1492.2,1493.41 2 1
dungeoneer/levels/generate64.go:1493.41,1496.15 3 1
dungeoneer/levels/generate64.go:1496.15,1498.4 1 1
dungeoneer/levels/generate64.go:1499.3,1499.33 1 1
dungeoneer/levels/generate64.go:1499.33,1501.4 1 1
dungeoneer/levels/generate64.go:1502.3,1502.35 1 1
dungeoneer/levels/generate64.go:1505.2,1508.27 3 1
dungeoneer/levels/generate64.go:1508.27,1509.35 1 1
dungeoneer/levels/generate64.go:1509.35,1510.12 1 0
dungeoneer/levels/generate64.go:1512.3,1512.91 1 1
dungeoneer/levels/generate64.go:1512.91,1513.12 1 0
dungeoneer/levels/generate64.go:1515.3,1516.29 2 1
dungeoneer/levels/generate64.go:1516.29,1518.4 1 1
dungeoneer/levels/generate64.go:1519.3,1519.34 1 1
dungeoneer/levels/generate64.go:1519.34,1520.12 1 1
dungeoneer/levels/generate64.go:1522.3,1523.16 2 1
dungeoneer/levels/generate64.go:1523.16,1525.4 1 1
dungeoneer/levels/generate64.go:1526.3,1526.16 1 1
dungeoneer/levels/generate64.go:1526.16,1528.19 2 1
dungeoneer/levels/generate64.go:1528.19,1530.32 2 1
dungeoneer/levels/generate64.go:1530.32,1531.22 1 1
dungeoneer/levels/generate64.go:1531.22,1533.12 2 0
dungeoneer/levels/generate64.go:1536.5,1536.13 1 1
dungeoneer/levels/generate64.go:1536.13,1538.6 1 1
dungeoneer/levels/generate64.go:1541.3,1541.26 1 1
dungeoneer/levels/generate64.go:1541.26,1543.31 2 1
dungeoneer/levels/generate64.go:1543.31,1544.58 1 1
dungeoneer/levels/generate64.go:1544.58,1546.11 2 1
dungeoneer/levels/generate64.go:1549.4,1549.15 1 1
dungeoneer/levels/generate64.go:1549.15,1550.13 1 1
dungeoneer/levels/generate64.go:1553.3,1555.30 3 1
dungeoneer/levels/generate64.go:1555.30,1556.15 1 1
dungeoneer/levels/generate64.go:1556.15,1558.5 1 1
dungeoneer/levels/generate64.go:1563.122,1565.47 2 1
dungeoneer/levels/generate64.go:1565.47,1567.3 1 0
dungeoneer/levels/generate64.go:1569.2,1571.25 3 1
dungeoneer/levels/generate64.go:1571.25,1574.3 2 1
dungeoneer/levels/generate64.go:1574.8,1577.3 2 1
dungeoneer/levels/generate64.go:1578.2,1578.20 1 1
dungeoneer/levels/generate64.go:1578.20,1580.3 1 1
dungeoneer/levels/generate64.go:1582.2,1585.12 4 1
dungeoneer/levels/generate64.go:1585.12,1587.3 1 1
dungeoneer/levels/generate64.go:1587.8,1589.3 1 1
dungeoneer/levels/generate64.go:1590.2,1591.76 2 1
dungeoneer/levels/generate64.go:1594.115,1598.38 4 1
dungeoneer/levels/generate64.go:1598.38,1602.31 4 1
dungeoneer/levels/generate64.go:1602.31,1604.4 1 1
dungeoneer/levels/generate64.go:1605.3,1605.69 1 1
dungeoneer/levels/generate64.go:1605.69,1607.36 2 1
dungeoneer/levels/generate64.go:1607.36,1608.13 1 0
dungeoneer/levels/generate64.go:1610.4,1610.56 1 1
dungeoneer/levels/generate64.go:1610.56,1611.13 1 1
dungeoneer/levels/generate64.go:1613.4,1613.35 1 1
dungeoneer/levels/generate64.go:1613.35,1614.13 1 0
dungeoneer/levels/generate64.go:1616.4,1617.46 2 1
dungeoneer/levels/generate64.go:1620.2,1620.14 1 0
dungeoneer/levels/generate64.go:1631.59,1633.17 2 1
dungeoneer/levels/generate64.go:1633.17,1635.3 1 0
dungeoneer/levels/generate64.go:1638.2,1638.32 1 1
dungeoneer/levels/generate64.go:1638.32,1640.3 1 0
dungeoneer/levels/generate64.go:1643.2,1653.25 2 1
dungeoneer/levels/generate64.go:1653.25,1659.65 3 1
dungeoneer/levels/generate64.go:1659.65,1660.12 1 0
dungeoneer/levels/generate64.go:1662.3,1662.65 1 1
dungeoneer/levels/generate64.go:1662.65,1663.12 1 0
dungeoneer/levels/generate64.go:1666.3,1669.35 3 1
dungeoneer/levels/generate64.go:1669.35,1670.12 1 0
dungeoneer/levels/generate64.go:1674.3,1674.45 1 1
dungeoneer/levels/generate64.go:1674.45,1675.12 1 0
dungeoneer/levels/generate64.go:1679.3,1681.31 3 1
dungeoneer/levels/generate64.go:1681.31,1683.50 2 1
dungeoneer/levels/generate64.go:1683.50,1685.64 2 1
dungeoneer/levels/generate64.go:1685.64,1687.6 1 1
dungeoneer/levels/generate64.go:1691.3,1691.24 1 1
dungeoneer/levels/generate64.go:1691.24,1692.12 1 0
dungeoneer/levels/generate64.go:1702.3,1702.24 1 1
dungeoneer/levels/generate64.go:1705.2,1705.18 1 0
dungeoneer/levels/generate64.go:1709.139,1711.17 2 1
dungeoneer/levels/generate64.go:1711.17,1713.3 1 0
dungeoneer/levels/generate64.go:1715.2,1715.20 1 1
dungeoneer/levels/generate64.go:1715.20,1717.3 1 0
dungeoneer/levels/generate64.go:1718.2,1718.20 1 1
dungeoneer/levels/generate64.go:1718.20,1720.3 1 0
dungeoneer/levels/generate64.go:1721.2,1727.25 4 1
dungeoneer/levels/generate64.go:1727.25,1728.13 1 0
dungeoneer/levels/generate64.go:1728.13,1732.4 3 0
dungeoneer/levels/generate64.go:1732.9,1736.4 3 0
dungeoneer/levels/generate64.go:1737.8,1738.13 1 1
dungeoneer/levels/generate64.go:1738.13,1742.4 3 1
dungeoneer/levels/generate64.go:1742.9,1746.4 3 0
dungeoneer/levels/generate64.go:1750.2,1755.25 4 1
dungeoneer/levels/generate64.go:1758.82,1760.26 2 1
dungeoneer/levels/generate64.go:1760.26,1763.35 3 1
dungeoneer/levels/generate64.go:1763.35,1767.16 4 1
dungeoneer/levels/generate64.go:1768.11,1770.20 2 1
dungeoneer/levels/generate64.go:1771.11,1773.20 2 1
dungeoneer/levels/generate64.go:1774.11,1776.12 2 1
dungeoneer/levels/generate64.go:1777.11,1779.22 2 1
dungeoneer/levels/generate64.go:1781.4,1784.45 4 1
dungeoneer/levels/generate64.go:1784.45,1787.51 3 1
dungeoneer/levels/generate64.go:1787.51,1788.11 1 1
dungeoneer/levels/generate64.go:1790.5,1790.35 1 1
dungeoneer/levels/generate64.go:1790.35,1791.41 1 1
dungeoneer/levels/generate64.go:1791.41,1795.7 3 1
dungeoneer/levels/generate64.go:1796.6,1796.11 1 1
dungeoneer/levels/generate64.go:1799.4,1799.13 1 1
dungeoneer/levels/generate64.go:1799.13,1800.10 1 1
dungeoneer/levels/generate64.go:1803.3,1803.18 1 1
dungeoneer/levels/generate64.go:1803.18,1807.4 3 1
dungeoneer/levels/generate64.go:1811.56,1814.13 3 1
dungeoneer/levels/generate64.go:1814.13,1816.3 1 1
dungeoneer/levels/generate64.go:1817.2,1819.13 3 1
dungeoneer/levels/generate64.go:1819.13,1821.3 1 1
dungeoneer/levels/generate64.go:1822.2,1824.6 3 1
dungeoneer/levels/generate64.go:1824.6,1825.44 1 1
dungeoneer/levels/generate64.go:1825.44,1827.4 1 1
dungeoneer/levels/generate64.go:1828.3,1829.27 2 1
dungeoneer/levels/generate64.go:1829.27,1830.9 1 1
dungeoneer/levels/generate64.go:1832.3,1833.15 2 1
dungeoneer/levels/generate64.go:1833.15,1836.4 2 1
dungeoneer/levels/generate64.go:1837.3,1837.15 1 1
dungeoneer/levels/generate64.go:1837.15,1840.4 2 1
dungeoneer/levels/generate64.go:1842.2,1842.13 1 1
dungeoneer/levels/generate64.go:1845.42,1848.14 3 1
dungeoneer/levels/generate64.go:1848.14,1850.30 2 1
dungeoneer/levels/generate64.go:1850.30,1851.31 1 1
dungeoneer/levels/generate64.go:1851.31,1853.58 2 1
dungeoneer/levels/generate64.go:1853.58,1854.14 1 1
dungeoneer/levels/generate64.go:1856.5,1857.28 2 1
dungeoneer/levels/generate64.go:1857.28,1858.42 1 1
dungeoneer/levels/generate64.go:1858.42,1860.7 1 1
dungeoneer/levels/generate64.go:1862.5,1862.17 1 1
dungeoneer/levels/generate64.go:1862.17,1865.6 2 0
dungeoneer/levels/generate64.go:1871.35,1874.100 1 1
dungeoneer/levels/generate64.go:1874.100,1878.23 4 1
dungeoneer/levels/generate64.go:1878.23,1879.24 1 1
dungeoneer/levels/generate64.go:1879.24,1881.17 2 1
dungeoneer/levels/generate64.go:1881.17,1883.6 1 1
dungeoneer/levels/generate64.go:1886.3,1887.42 2 1
dungeoneer/levels/generate64.go:1891.48,1893.25 2 1
dungeoneer/levels/generate64.go:1893.25,1895.3 1 1
dungeoneer/levels/generate64.go:1896.2,1898.27 3 1
dungeoneer/levels/generate64.go:1898.27,1899.28 1 1
dungeoneer/levels/generate64.go:1899.28,1901.50 1 1
dungeoneer/levels/generate64.go:1901.50,1902.13 1 1
dungeoneer/levels/generate64.go:1904.4,1907.23 4 1
dungeoneer/levels/generate64.go:1907.23,1911.28 4 1
dungeoneer/levels/generate64.go:1911.28,1913.102 2 1
dungeoneer/levels/generate64.go:1913.102,1916.7 2 1
dungeoneer/levels/generate64.go:1919.4,1919.31 1 1
dungeoneer/levels/generate64.go:1922.2,1922.14 1 1
dungeoneer/levels/generate64.go:1927.59,1929.25 2 1
dungeoneer/levels/generate64.go:1929.25,1931.3 1 1
dungeoneer/levels/generate64.go:1932.2,1934.27 3 1
dungeoneer/levels/generate64.go:1934.27,1935.28 1 1
dungeoneer/levels/generate64.go:1935.28,1939.37 3 1
dungeoneer/levels/generate64.go:1939.37,1940.13 1 1
dungeoneer/levels/generate64.go:1942.4,1945.23 4 1
dungeoneer/levels/generate64.go:1945.23,1949.28 4 1
dungeoneer/levels/generate64.go:1949.28,1951.72 2 1
dungeoneer/levels/generate64.go:1951.72,1954.22 3 1
dungeoneer/levels/generate64.go:1954.22,1957.8 2 1
dungeoneer/levels/generate64.go:1961.4,1961.31 1 1
dungeoneer/levels/generate64.go:1964.2,1964.14 1 1
dungeoneer/levels/generate64.go:1967.21,1968.11 1 1
dungeoneer/levels/generate64.go:1968.11,1970.3 1 1
dungeoneer/levels/generate64.go:1971.2,1971.10 1 1
dungeoneer/levels/generate64.go:1974.40,1976.2 1 1
dungeoneer/levels/generate64.go:1978.31,1979.12 1 1
dungeoneer/levels/generate64.go:1979.12,1981.3 1 1
dungeoneer/levels/generate64.go:1982.2,1982.12 1 1
dungeoneer/levels/generate64.go:1982.12,1984.3 1 1
dungeoneer/levels/generate64.go:1985.2,1985.10 1 1
dungeoneer/levels/generate64.go:1988.22,1989.11 1 0
dungeoneer/levels/generate64.go:1989.11,1991.3 1 0
dungeoneer/levels/generate64.go:1992.2,1992.11 1 0
dungeoneer/levels/generate64.go:1992.11,1994.3 1 0
dungeoneer/levels/generate64.go:1995.2,1995.10 1 0
dungeoneer/levels/generate64.go:1998.57,2001.23 3 1
dungeoneer/levels/generate64.go:2001.23,2002.13 1 1
dungeoneer/levels/generate64.go:2002.13,2004.4 1 1
dungeoneer/levels/generate64.go:2005.3,2005.59 1 1
dungeoneer/levels/generate64.go:2007.2,2007.12 1 1
dungeoneer/levels/generate64.go:2007.12,2009.3 1 1
dungeoneer/levels/generate64.go:2010.2,2010.58 1 1
dungeoneer/levels/generate64.go:2013.49,2015.29 1 1
dungeoneer/levels/generate64.go:2015.29,2020.3 3 1
dungeoneer/levels/generate64.go:2020.8,2024.3 3 1
dungeoneer/levels/generate64.go:2027.41,2028.34 1 1
dungeoneer/levels/generate64.go:2028.34,2029.35 1 1
dungeoneer/levels/generate64.go:2029.35,2031.68 2 1
dungeoneer/levels/generate64.go:2031.68,2033.30 2 1
dungeoneer/levels/generate64.go:2033.30,2035.6 1 1
dungeoneer/levels/layered.go:27.46,28.73 1 1
dungeoneer/levels/layered.go:28.73,30.3 1 1
dungeoneer/levels/layered.go:31.2,31.34 1 1
dungeoneer/levels/layered.go:35.63,36.42 1 1
dungeoneer/levels/layered.go:36.42,38.3 1 1
dungeoneer/levels/layered.go:39.2,41.18 3 1
dungeoneer/levels/layered.go:41.18,43.3 1 1
dungeoneer/levels/layered.go:46.2,46.76 1 1
dungeoneer/levels/layered.go:46.77,48.3 0 1
dungeoneer/levels/layered.go:52.49,54.2 1 1
dungeoneer/levels/layered.go:57.44,58.27 1 1
dungeoneer/levels/layered.go:58.27,60.3 1 1
dungeoneer/levels/layered.go:61.2,61.34 1 1
dungeoneer/levels/layered.go:65.43,66.38 1 1
dungeoneer/levels/layered.go:66.38,68.3 1 1
dungeoneer/levels/layered.go:69.2,70.38 2 1
dungeoneer/levels/layered.go:70.38,72.3 1 1
dungeoneer/levels/level.go:66.42,68.2 1 1
dungeoneer/levels/level.go:71.41,72.27 1 1
dungeoneer/levels/level.go:72.27,73.15 1 1
dungeoneer/levels/level.go:73.15,75.4 1 1
dungeoneer/levels/level.go:77.2,77.14 1 1
dungeoneer/levels/level.go:81.36,82.20 1 1
dungeoneer/levels/level.go:82.20,84.3 1 1
dungeoneer/levels/level.go:88.37,89.27 1 1
dungeoneer/levels/level.go:89.27,90.12 1 1
dungeoneer/levels/level.go:91.64,92.12 1 1
dungeoneer/levels/level.go:93.11,94.12 1 1
dungeoneer/levels/level.go:97.2,97.18 1 0
dungeoneer/levels/level.go:101.52,103.23 2 1
dungeoneer/levels/level.go:103.23,104.27 1 1
dungeoneer/levels/level.go:104.27,106.4 1 1
dungeoneer/levels/level.go:108.2,108.12 1 1
dungeoneer/levels/level.go:112.42,114.15 2 1
dungeoneer/levels/level.go:114.15,116.3 1 1
dungeoneer/levels/level.go:117.2,117.16 1 1
dungeoneer/levels/level.go:117.16,119.3 1 1
dungeoneer/levels/level.go:120.2,120.18 1 1
dungeoneer/levels/level.go:135.40,136.25 1 1
dungeoneer/levels/level.go:136.25,137.32 1 1
dungeoneer/levels/level.go:137.32,139.4 1 1
dungeoneer/levels/level.go:141.2,141.12 1 1
dungeoneer/levels/level.go:145.37,154.25 2 1
dungeoneer/levels/level.go:154.25,156.26 2 1
dungeoneer/levels/level.go:156.26,158.4 1 1
dungeoneer/levels/level.go:159.3,159.19 1 1
dungeoneer/levels/level.go:161.2,161.10 1 1
dungeoneer/levels/level.go:165.43,167.2 1 1
dungeoneer/levels/level.go:170.58,171.44 1 1
dungeoneer/levels/level.go:171.44,173.78 2 1
dungeoneer/levels/level.go:173.78,175.4 1 1
dungeoneer/levels/level.go:180.44,181.44 1 1
dungeoneer/levels/level.go:181.44,183.3 1 1
dungeoneer/levels/level.go:184.2,184.12 1 0
dungeoneer/levels/level.go:188.44,190.2 1 1
dungeoneer/levels/level.go:193.40,205.16 3 1
dungeoneer/levels/level.go:205.16,207.3 1 0
dungeoneer/levels/level.go:210.2,211.27 2 1
dungeoneer/levels/level.go:211.27,213.28 2 1
dungeoneer/levels/level.go:213.28,217.11 4 1
dungeoneer/levels/level.go:218.36,220.25 2 1
dungeoneer/levels/level.go:221.19,223.25 2 1
dungeoneer/levels/level.go:224.19,226.25 2 1
dungeoneer/levels/level.go:227.19,230.25 3 1
dungeoneer/levels/level.go:231.19,233.24 2 1
dungeoneer/levels/level.go:234.18,236.25 2 0
dungeoneer/levels/level.go:237.17,239.25 2 0
dungeoneer/levels/level.go:240.12,242.24 2 1
dungeoneer/levels/level.go:244.4,244.21 1 1
dungeoneer/levels/level.go:248.2,248.15 1 1
dungeoneer/levels/level.go:251.37,254.16 2 1
dungeoneer/levels/level.go:254.16,256.3 1 0
dungeoneer/levels/level.go:257.2,266.17 3 1
dungeoneer/levels/level.go:269.39,281.16 3 1
dungeoneer/levels/level.go:281.16,283.3 1 0
dungeoneer/levels/level.go:286.2,287.27 2 1
dungeoneer/levels/level.go:287.27,289.28 2 1
dungeoneer/levels/level.go:289.28,293.11 4 1
dungeoneer/levels/level.go:294.36,296.25 2 1
dungeoneer/levels/level.go:297.19,299.25 2 1
dungeoneer/levels/level.go:300.19,302.25 2 1
dungeoneer/levels/level.go:303.19,306.25 3 1
dungeoneer/levels/level.go:307.19,309.24 2 1
dungeoneer/levels/level.go:310.12,312.24 2 1
dungeoneer/levels/level.go:314.4,314.21 1 1
dungeoneer/levels/level.go:318.2,318.15 1 1
dungeoneer/levels/level.go:321.42,322.44 1 1
dungeoneer/levels/level.go:322.44,324.3 1 1
dungeoneer/levels/level.go:325.2,326.14 2 1
dungeoneer/levels/level.go:326.14,328.3 1 0
dungeoneer/levels/level.go:330.2,330.71 1 1
dungeoneer/levels/level.go:330.71,332.3 1 0
dungeoneer/levels/level.go:333.2,333.21 1 1
dungeoneer/levels/level.go:339.42,340.44 1 1
dungeoneer/levels/level.go:340.44,342.3 1 0
dungeoneer/levels/level.go:343.2,344.14 2 1
dungeoneer/levels/level.go:344.14,346.3 1 0
dungeoneer/levels/level.go:347.2,347.29 1 1
dungeoneer/levels/level.go:347.29,349.3 1 1
dungeoneer/levels/level.go:350.2,350.21 1 1
dungeoneer/levels/level.go:353.103,355.39 2 1
dungeoneer/levels/level.go:355.39,357.3 1 0
dungeoneer/levels/level.go:359.2,360.50 2 1
dungeoneer/levels/level.go:360.50,362.3 1 0
dungeoneer/levels/level.go:364.2,364.43 1 1
dungeoneer/levels/level.go:368.87,379.30 3 1
dungeoneer/levels/level.go:379.30,381.30 2 1
dungeoneer/levels/level.go:381.30,385.37 2 1
dungeoneer/levels/level.go:385.37,388.5 2 1
dungeoneer/levels/level.go:388.10,390.5 1 1
dungeoneer/levels/level.go:391.4,391.14 1 1
dungeoneer/levels/level.go:393.3,393.19 1 1
dungeoneer/levels/level.go:396.2,396.10 1 1
dungeoneer/levels/level.go:400.106,410.30 3 1
dungeoneer/levels/level.go:410.30,412.30 2 1
dungeoneer/levels/level.go:412.30,414.37 2 1
dungeoneer/levels/level.go:414.37,416.5 1 1
dungeoneer/levels/level.go:416.10,418.5 1 1
dungeoneer/levels/level.go:419.4,419.14 1 1
dungeoneer/levels/level.go:421.3,421.19 1 1
dungeoneer/levels/level.go:423.2,423.10 1 1
dungeoneer/levels/maze.go:19.67,20.15 1 1
dungeoneer/levels/maze.go:20.15,23.17 3 0
dungeoneer/levels/maze.go:23.17,25.4 1 0
dungeoneer/levels/maze.go:28.2,32.16 3 1
dungeoneer/levels/maze.go:32.16,34.3 1 0
dungeoneer/levels/maze.go:35.2,35.21 1 1
dungeoneer/levels/maze.go:35.21,37.3 1 0
dungeoneer/levels/maze.go:38.2,41.26 3 1
dungeoneer/levels/maze.go:42.17,43.57 1 1
dungeoneer/levels/maze.go:44.10,45.60 1 1
dungeoneer/levels/maze.go:48.2,51.10 4 1
dungeoneer/levels/maze.go:57.56,58.17 1 1
dungeoneer/levels/maze.go:59.15,60.25 1 1
dungeoneer/levels/maze.go:61.15,64.11 3 1
dungeoneer/levels/maze.go:65.19,66.29 1 1
dungeoneer/levels/maze.go:67.10,68.24 1 1
dungeoneer/levels/maze.go:73.34,76.22 3 1
dungeoneer/levels/maze.go:76.22,79.26 3 1
dungeoneer/levels/maze.go:79.26,81.4 1 1
dungeoneer/levels/maze.go:84.2,85.34 2 1
dungeoneer/levels/maze.go:85.34,87.3 1 0
dungeoneer/levels/maze.go:88.2,93.23 5 1
dungeoneer/levels/maze.go:93.23,95.26 2 1
dungeoneer/levels/maze.go:95.26,97.48 2 1
dungeoneer/levels/maze.go:97.48,98.13 1 1
dungeoneer/levels/maze.go:100.4,100.24 1 1
dungeoneer/levels/maze.go:100.24,102.5 1 1
dungeoneer/levels/maze.go:106.2,107.24 2 1
dungeoneer/levels/maze.go:107.24,111.30 4 1
dungeoneer/levels/maze.go:111.30,112.12 1 1
dungeoneer/levels/maze.go:114.3,118.12 5 1
dungeoneer/levels/maze.go:121.2,122.21 2 1
dungeoneer/levels/maze.go:122.21,125.3 2 1
dungeoneer/levels/maze.go:126.2,126.12 1 1
dungeoneer/levels/maze.go:130.27,132.12 2 1
dungeoneer/levels/maze.go:132.12,134.3 1 0
dungeoneer/levels/maze.go:135.2,137.27 3 1
dungeoneer/levels/maze.go:137.27,138.28 1 1
dungeoneer/levels/maze.go:138.28,139.15 1 1
dungeoneer/levels/maze.go:139.15,140.13 1 1
dungeoneer/levels/maze.go:142.4,144.27 3 1
dungeoneer/levels/maze.go:144.27,146.47 2 1
dungeoneer/levels/maze.go:146.47,147.14 1 0
dungeoneer/levels/maze.go:149.5,149.18 1 1
dungeoneer/levels/maze.go:149.18,151.6 1 1
dungeoneer/levels/maze.go:151.11,153.6 1 1
dungeoneer/levels/maze.go:155.4,155.58 1 1
dungeoneer/levels/maze.go:155.58,158.5 2 1
dungeoneer/levels/maze.go:164.39,166.22 2 1
dungeoneer/levels/maze.go:166.22,168.26 2 1
dungeoneer/levels/maze.go:168.26,170.4 1 1
dungeoneer/levels/maze.go:172.2,172.20 1 1
dungeoneer/levels/maze.go:172.20,174.3 1 0
dungeoneer/levels/maze.go:175.2,177.14 3 1
dungeoneer/levels/maze.go:177.14,178.12 1 1
dungeoneer/levels/maze.go:178.12,179.29 1 1
dungeoneer/levels/maze.go:179.29,181.5 1 1
dungeoneer/levels/maze.go:182.4,182.17 1 1
dungeoneer/levels/maze.go:182.17,184.5 1 1
dungeoneer/levels/maze.go:185.9,186.31 1 1
dungeoneer/levels/maze.go:186.31,188.5 1 1
dungeoneer/levels/maze.go:189.4,189.17 1 1
dungeoneer/levels/maze.go:189.17,191.5 1 1
dungeoneer/levels/maze.go:193.3,194.9 2 1
dungeoneer/levels/maze.go:196.2,196.13 1 1
dungeoneer/levels/maze.go:200.35,202.22 2 1
dungeoneer/levels/maze.go:202.22,204.26 2 1
dungeoneer/levels/maze.go:204.26,206.4 1 1
dungeoneer/levels/maze.go:209.2,211.28 3 1
dungeoneer/levels/maze.go:211.28,213.29 1 1
dungeoneer/levels/maze.go:213.29,214.20 1 1
dungeoneer/levels/maze.go:214.20,217.5 2 1
dungeoneer/levels/maze.go:220.3,220.31 1 1
dungeoneer/levels/maze.go:220.31,221.49 1 1
dungeoneer/levels/maze.go:221.49,224.25 3 1
dungeoneer/levels/maze.go:224.25,225.24 1 1
dungeoneer/levels/maze.go:225.24,227.7 1 1
dungeoneer/levels/maze.go:232.3,234.13 3 1
dungeoneer/levels/maze.go:234.13,237.34 3 1
dungeoneer/levels/maze.go:237.34,240.5 2 1
dungeoneer/levels/maze.go:241.4,242.44 2 1
dungeoneer/levels/maze.go:242.44,242.87 1 1
dungeoneer/levels/maze.go:243.4,243.31 1 1
dungeoneer/levels/maze.go:243.31,245.16 2 1
dungeoneer/levels/maze.go:245.16,248.6 2 1
dungeoneer/levels/maze.go:251.3,251.14 1 1
dungeoneer/levels/maze.go:251.14,253.4 1 1
dungeoneer/levels/maze.go:255.2,255.13 1 1
dungeoneer/levels/maze.go:259.53,261.22 2 1
dungeoneer/levels/maze.go:261.22,263.26 2 1
